iter	Passed	Remaining
659	690	355
660	691	354
661	692	353
662	692	352
663	693	350
664	694	349
665	694	348
666	695	347
667	696	346
668	697	345
669	698	344
670	699	343
671	700	342
672	701	340
673	702	339
674	702	338
675	703	337
676	704	336
677	705	334
678	705	333
679	706	332
680	707	331
681	707	329
682	708	328
683	709	327
684	709	326
685	710	325
686	711	324
687	711	322
688	712	321
689	713	320
690	714	319
691	714	318
692	715	317
693	716	315
694	717	314
695	717	313
696	718	312
697	719	311
698	719	310
699	720	308
700	721	307
701	721	306
702	722	305
703	723	304
704	724	303
705	724	301
706	725	300
707	726	299
708	726	298
709	727	297
710	728	296
711	729	294
712	730	293
713	730	292
714	731	291
715	732	290
716	732	289
717	733	288
718	734	287
719	735	285
720	735	284
721	736	283
722	737	282
723	738	281
724	738	280
725	739	279
726	740	277
727	740	276
728	741	275
729	742	274
730	743	273
731	744	272
732	744	271
733	745	270
734	746	269
735	746	267
736	747	266
737	748	265
738	748	264
739	749	263
740	750	262
741	750	261
742	751	260
743	752	258
744	753	257
745	753	256
746	754	255
747	755	254
748	756	253
749	757	252
750	757	251
751	758	250
752	759	249
753	760	248
754	761	247
755	761	245
756	762	244
757	763	243
758	763	242
759	764	241
760	765	240
761	766	239
762	766	238
763	767	237
764	768	236
765	769	234
766	769	233
767	770	232
768	771	231
769	772	230
770	772	229
771	774	228
772	774	227
773	775	226
774	776	225
775	777	224
776	778	223
777	778	222
778	779	221
779	780	220
780	781	219
781	782	218
782	782	216
783	783	215
784	784	214
785	785	213
786	786	212
787	787	211
788	788	210
789	789	209
790	789	208
791	790	207
792	791	206
793	791	205
794	792	204
795	793	203
796	794	202
797	794	201
798	795	200
799	796	199
800	796	197
801	797	196
802	798	195
803	799	194
804	799	193
805	800	192
806	801	191
807	801	190
808	802	189
809	803	188
810	804	187
811	804	186
812	805	185
813	806	184
814	806	183
815	807	182
816	808	181
817	808	179
818	809	178
819	810	177
820	811	176
821	811	175
822	812	174
823	813	173
824	813	172
825	814	171
826	815	170
827	815	169
828	816	168
829	817	167
830	818	166
831	818	165
832	819	164
833	820	163
834	821	162
835	821	161
836	822	160
837	823	159
838	824	158
839	825	157
840	825	156
841	826	155
842	827	154
843	827	153
844	828	151
845	829	150
846	830	149
847	830	148
848	831	147
849	832	146
850	832	145
851	833	144
852	834	143
853	834	142
854	835	141
855	836	140
856	836	139
857	837	138
858	838	137
859	838	136
860	839	135
861	840	134
862	841	133
863	841	132
864	842	131
865	843	130
866	844	129
867	844	128
868	845	127
869	846	126
870	846	125
871	847	124
872	848	123
873	849	122
874	849	121
875	850	120
876	851	119
877	852	118
878	853	117
879	853	116
880	854	115
881	855	114
882	856	113
883	856	112
884	857	111
885	858	110
886	859	109
887	859	108
888	860	107
889	861	106
890	862	105
891	862	104
892	863	103
893	864	102
894	865	101
895	866	100
896	867	99
897	868	98
898	868	97
899	869	96
900	870	95
901	871	94
902	872	93
903	873	92
904	875	91
905	876	90
906	877	89
907	878	88
908	881	88
909	882	87
910	883	86
911	883	85
912	884	84
913	885	83
914	886	82
915	887	81
916	888	80
917	889	79
918	889	78
919	890	77
920	891	76
921	892	75
922	893	74
923	894	73
924	895	72
925	896	71
926	897	70
927	898	69
928	899	68
929	900	67
930	901	66
931	902	65
932	903	64
933	904	63
934	905	62
935	906	61
936	907	61
937	909	60
938	910	59
939	911	58
940	911	57
941	912	56
942	913	55
943	914	54
944	915	53
945	915	52
946	916	51
947	917	50
948	918	49
949	919	48
950	920	47
951	921	46
952	922	45
953	923	44
954	924	43
955	925	42
956	926	41
957	927	40
958	927	39
959	928	38
960	929	37
961	930	36
962	931	35
963	931	34
964	932	33
965	933	32
966	934	31
967	936	30
968	938	30
969	939	29
970	940	28
971	941	27
972	943	26
973	944	25
974	945	24
975	946	23
976	947	22
977	948	21
978	949	20
979	950	19
980	951	18
981	951	17
982	952	16
983	953	15
984	954	14
985	955	13
986	956	12
987	957	11
988	958	10
989	959	9
990	960	8
991	961	7
992	962	6
993	963	5
994	964	4
995	965	3
996	966	2
997	967	1
998	969	0
999	970	0
